id,city,date,player_of_match,venue,neutral_venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,eliminator,method,umpire1,umpire2,key,year,month,day
1082640,Kanpur,2017-05-10,SS Iyer,Green Park,0,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,2.0,N,,YC Barde,AK Chaudhary,1,2017,5,10
1082641,Mumbai,2017-05-11,WP Saha,Wankhede Stadium,0,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Kings XI Punjab,runs,7.0,N,,A Deshmukh,A Nand Kishore,1,2017,5,11
1082642,Delhi,2017-05-12,KK Nair,Feroz Shah Kotla,0,Delhi Daredevils,Rising Pune Supergiant,Delhi Daredevils,bat,Delhi Daredevils,runs,7.0,N,,KN Ananthapadmanabhan,CK Nandan,1,2017,5,12
1082643,Kanpur,2017-05-13,Mohammed Siraj,Green Park,0,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8.0,N,,AK Chaudhary,Nitin Menon,1,2017,5,13
1082644,Kolkata,2017-05-13,AT Rayudu,Eden Gardens,0,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Mumbai Indians,runs,9.0,N,,A Nand Kishore,S Ravi,1,2017,5,13
1082645,Pune,2017-05-14,JD Unadkat,Maharashtra Cricket Association Stadium,0,Rising Pune Supergiant,Kings XI Punjab,Rising Pune Supergiant,field,Rising Pune Supergiant,wickets,9.0,N,,AY Dandekar,A Deshmukh,1,2017,5,14
1082646,Delhi,2017-05-14,HV Patel,Feroz Shah Kotla,0,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,10.0,N,,CK Nandan,C Shamshuddin,1,2017,5,14
1082647,Mumbai,2017-05-16,Washington Sundar,Wankhede Stadium,0,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,field,Rising Pune Supergiant,runs,20.0,N,,S Ravi,C Shamshuddin,1,2017,5,16
1082648,Bangalore,2017-05-17,NM Coulter-Nile,M Chinnaswamy Stadium,0,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7.0,N,D/L,AK Chaudhary,Nitin Menon,1,2017,5,17
1082649,Bangalore,2017-05-19,KV Sharma,M Chinnaswamy Stadium,0,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,wickets,6.0,N,,NJ Llong,Nitin Menon,1,2017,5,19
1082650,Hyderabad,2017-05-21,KH Pandya,"Rajiv Gandhi International Stadium, Uppal",0,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,bat,Mumbai Indians,runs,1.0,N,,NJ Llong,S Ravi,1,2017,5,21
1136561,Mumbai,2018-04-07,DJ Bravo,Wankhede Stadium,0,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,1.0,N,,CB Gaffaney,A Nand Kishore,1,2018,4,7
1136562,Chandigarh,2018-04-08,KL Rahul,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,field,Kings XI Punjab,wickets,6.0,N,,KN Ananthapadmanabhan,RJ Tucker,1,2018,4,8
1136563,Kolkata,2018-04-08,SP Narine,Eden Gardens,0,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4.0,N,,C Shamshuddin,A Deshmukh,1,2018,4,8
1136564,Hyderabad,2018-04-09,S Dhawan,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,9.0,N,,VA Kulkarni,NJ Llong,1,2018,4,9
1136565,Chennai,2018-04-10,SW Billings,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,Chennai Super Kings,wickets,5.0,N,,CB Gaffaney,AK Chaudhary,1,2018,4,10
1136566,Jaipur,2018-04-11,SV Samson,Sawai Mansingh Stadium,0,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals,runs,10.0,N,D/L,KN Ananthapadmanabhan,Nitin Menon,1,2018,4,11
1136567,Hyderabad,2018-04-12,Rashid Khan,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,1.0,N,,NJ Llong,CK Nandan,1,2018,4,12
1136568,Bengaluru,2018-04-13,UT Yadav,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,4.0,N,,A Deshmukh,S Ravi,1,2018,4,13
1136569,Mumbai,2018-04-14,JJ Roy,Wankhede Stadium,0,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,7.0,N,,KN Ananthapadmanabhan,Nitin Menon,1,2018,4,14
1136570,Kolkata,2018-04-14,B Stanlake,Eden Gardens,0,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5.0,N,,AK Chaudhary,A Nand Kishore,1,2018,4,14
1136571,Bengaluru,2018-04-15,SV Samson,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Rajasthan Royals,runs,19.0,N,,C Shamshuddin,S Ravi,1,2018,4,15
1136572,Chandigarh,2018-04-15,CH Gayle,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Kings XI Punjab,runs,4.0,N,,VA Kulkarni,CK Nandan,1,2018,4,15
1136573,Kolkata,2018-04-16,N Rana,Eden Gardens,0,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,field,Kolkata Knight Riders,runs,71.0,N,,AK Chaudhary,A Nand Kishore,1,2018,4,16
1136574,Mumbai,2018-04-17,RG Sharma,Wankhede Stadium,0,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,runs,46.0,N,,RJ Tucker,Nitin Menon,1,2018,4,17
1136575,Jaipur,2018-04-18,N Rana,Sawai Mansingh Stadium,0,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7.0,N,,A Deshmukh,S Ravi,1,2018,4,18
1136576,Chandigarh,2018-04-19,CH Gayle,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,Kings XI Punjab,runs,15.0,N,,NJ Llong,AK Chaudhary,1,2018,4,19
1136577,Pune,2018-04-20,SR Watson,Maharashtra Cricket Association Stadium,0,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,64.0,N,,KN Ananthapadmanabhan,Nitin Menon,1,2018,4,20
1136578,Kolkata,2018-04-21,KL Rahul,Eden Gardens,0,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,9.0,N,D/L,C Shamshuddin,A Deshmukh,1,2018,4,21
1136579,Bengaluru,2018-04-21,AB de Villiers,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,6.0,N,,CB Gaffaney,CK Nandan,1,2018,4,21
1136580,Hyderabad,2018-04-22,AT Rayudu,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,Chennai Super Kings,runs,4.0,N,,VA Kulkarni,AK Chaudhary,1,2018,4,22
1136581,Jaipur,2018-04-22,JC Archer,Sawai Mansingh Stadium,0,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,Rajasthan Royals,wickets,3.0,N,,KN Ananthapadmanabhan,RJ Tucker,1,2018,4,22
1136582,Delhi,2018-04-23,AS Rajpoot,Feroz Shah Kotla,0,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Kings XI Punjab,runs,4.0,N,,A Nand Kishore,CK Nandan,1,2018,4,23
1136583,Mumbai,2018-04-24,Rashid Khan,Wankhede Stadium,0,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Sunrisers Hyderabad,runs,31.0,N,,C Shamshuddin,S Ravi,1,2018,4,24
1136584,Bengaluru,2018-04-25,MS Dhoni,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5.0,N,,NJ Llong,VK Sharma,1,2018,4,25
1136585,Hyderabad,2018-04-26,AS Rajpoot,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,runs,13.0,N,,YC Barde,CK Nandan,1,2018,4,26
1136586,Delhi,2018-04-27,SS Iyer,Feroz Shah Kotla,0,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Daredevils,runs,55.0,N,,C Shamshuddin,S Ravi,1,2018,4,27
1136587,Pune,2018-04-28,RG Sharma,Maharashtra Cricket Association Stadium,0,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,8.0,N,,CB Gaffaney,Nitin Menon,1,2018,4,28
1136588,Jaipur,2018-04-29,KS Williamson,Sawai Mansingh Stadium,0,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,11.0,N,,BNJ Oxenford,A Nand Kishore,1,2018,4,29
1136589,Bengaluru,2018-04-29,CA Lynn,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6.0,N,,NJ Llong,AK Chaudhary,1,2018,4,29
1136590,Pune,2018-04-30,SR Watson,Maharashtra Cricket Association Stadium,0,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,runs,13.0,N,,AY Dandekar,C Shamshuddin,1,2018,4,30
1136591,Bengaluru,2018-05-01,TG Southee,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,runs,14.0,N,,M Erasmus,Nitin Menon,1,2018,5,1
1136592,Delhi,2018-05-02,RR Pant,Feroz Shah Kotla,0,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Delhi Daredevils,runs,4.0,N,D/L,VK Sharma,CK Nandan,1,2018,5,2
1136593,Kolkata,2018-05-03,SP Narine,Eden Gardens,0,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6.0,N,,HDPK Dharmasena,A Deshmukh,1,2018,5,3
1136594,Indore,2018-05-04,SA Yadav,Holkar Cricket Stadium,0,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6.0,N,,AY Dandekar,S Ravi,1,2018,5,4
1136595,Pune,2018-05-05,RA Jadeja,Maharashtra Cricket Association Stadium,0,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,6.0,N,,Nitin Menon,YC Barde,1,2018,5,5
1136596,Hyderabad,2018-05-05,Rashid Khan,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,7.0,N,,BNJ Oxenford,CK Nandan,1,2018,5,5
1136597,Mumbai,2018-05-06,HH Pandya,Wankhede Stadium,0,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,runs,13.0,N,,HDPK Dharmasena,A Deshmukh,1,2018,5,6
1136598,Indore,2018-05-06,Mujeeb Ur Rahman,Holkar Cricket Stadium,0,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Kings XI Punjab,wickets,6.0,N,,C Shamshuddin,S Ravi,1,2018,5,6
1136599,Hyderabad,2018-05-07,KS Williamson,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,5.0,N,,BNJ Oxenford,VK Sharma,1,2018,5,7
1136600,Jaipur,2018-05-08,JC Buttler,Sawai Mansingh Stadium,0,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,Rajasthan Royals,runs,15.0,N,,M Erasmus,Nitin Menon,1,2018,5,8
1136601,Kolkata,2018-05-09,Ishan Kishan,Eden Gardens,0,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Mumbai Indians,runs,102.0,N,,KN Ananthapadmanabhan,AK Chaudhary,1,2018,5,9
1136602,Delhi,2018-05-10,S Dhawan,Feroz Shah Kotla,0,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,9.0,N,,AY Dandekar,C Shamshuddin,1,2018,5,10
1136603,Jaipur,2018-05-11,JC Buttler,Sawai Mansingh Stadium,0,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,wickets,4.0,N,,M Erasmus,YC Barde,1,2018,5,11
1136604,Indore,2018-05-12,SP Narine,Holkar Cricket Stadium,0,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,field,Kolkata Knight Riders,runs,31.0,N,,VK Sharma,CK Nandan,1,2018,5,12
1136605,Delhi,2018-05-12,AB de Villiers,Feroz Shah Kotla,0,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,5.0,N,,KN Ananthapadmanabhan,HDPK Dharmasena,1,2018,5,12
1136606,Pune,2018-05-13,AT Rayudu,Maharashtra Cricket Association Stadium,0,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,wickets,8.0,N,,M Erasmus,YC Barde,1,2018,5,13
1136607,Mumbai,2018-05-13,JC Buttler,Wankhede Stadium,0,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7.0,N,,Nitin Menon,S Ravi,1,2018,5,13
1136608,Indore,2018-05-14,UT Yadav,Holkar Cricket Stadium,0,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10.0,N,,BNJ Oxenford,VK Sharma,1,2018,5,14
1136609,Kolkata,2018-05-15,Kuldeep Yadav,Eden Gardens,0,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6.0,N,,HDPK Dharmasena,AK Chaudhary,1,2018,5,15
1136610,Mumbai,2018-05-16,JJ Bumrah,Wankhede Stadium,0,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,runs,3.0,N,,M Erasmus,Nitin Menon,1,2018,5,16
1136611,Bengaluru,2018-05-17,AB de Villiers,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,14.0,N,,AY Dandekar,S Ravi,1,2018,5,17
1136612,Delhi,2018-05-18,HV Patel,Feroz Shah Kotla,0,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Delhi Daredevils,runs,34.0,N,,VA Kulkarni,HDPK Dharmasena,1,2018,5,18
1136613,Jaipur,2018-05-19,S Gopal,Sawai Mansingh Stadium,0,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Rajasthan Royals,runs,30.0,N,,BNJ Oxenford,VK Sharma,1,2018,5,19
1136614,Hyderabad,2018-05-19,CA Lynn,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,5.0,N,,AK Chaudhary,S Ravi,1,2018,5,19
1136615,Delhi,2018-05-20,A Mishra,Feroz Shah Kotla,0,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Delhi Daredevils,runs,11.0,N,,HDPK Dharmasena,CK Nandan,1,2018,5,20
1136616,Pune,2018-05-20,L Ngidi,Maharashtra Cricket Association Stadium,0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,Chennai Super Kings,wickets,5.0,N,,Nitin Menon,YC Barde,1,2018,5,20
1136617,Mumbai,2018-05-22,F du Plessis,Wankhede Stadium,0,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,2.0,N,,C Shamshuddin,M Erasmus,1,2018,5,22
1136618,Kolkata,2018-05-23,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,25.0,N,,AK Chaudhary,Nitin Menon,1,2018,5,23
1136619,Kolkata,2018-05-25,Rashid Khan,Eden Gardens,0,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Sunrisers Hyderabad,runs,14.0,N,,HDPK Dharmasena,Nitin Menon,1,2018,5,25
1136620,Mumbai,2018-05-27,SR Watson,Wankhede Stadium,0,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,wickets,8.0,N,,M Erasmus,S Ravi,1,2018,5,27
1175356,Chennai,2019-03-23,Harbhajan Singh,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,7.0,N,,AY Dandekar,BNJ Oxenford,1,2019,3,23
1175357,Kolkata,2019-03-24,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6.0,N,,CB Gaffaney,AK Chaudhary,1,2019,3,24
1175358,Mumbai,2019-03-24,RR Pant,Wankhede Stadium,0,Mumbai Indians,Delhi Capitals,Mumbai Indians,field,Delhi Capitals,runs,37.0,N,,YC Barde,S Ravi,1,2019,3,24
1175359,Jaipur,2019-03-25,CH Gayle,Sawai Mansingh Stadium,0,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,field,Kings XI Punjab,runs,14.0,N,,KN Ananthapadmanabhan,C Shamshuddin,1,2019,3,25
1175360,Delhi,2019-03-26,SR Watson,Feroz Shah Kotla,0,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Chennai Super Kings,wickets,6.0,N,,M Erasmus,Nitin Menon,1,2019,3,26
1175361,Kolkata,2019-03-27,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders,runs,28.0,N,,VA Kulkarni,AK Chaudhary,1,2019,3,27
1175362,Bengaluru,2019-03-28,JJ Bumrah,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,runs,6.0,N,,CK Nandan,S Ravi,1,2019,3,28
1175363,Hyderabad,2019-03-29,Rashid Khan,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,Sunrisers Hyderabad,wickets,5.0,N,,C Shamshuddin,BNJ Oxenford,1,2019,3,29
1175364,Chandigarh,2019-03-30,MA Agarwal,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,field,Kings XI Punjab,wickets,8.0,N,,VA Kulkarni,CB Gaffaney,1,2019,3,30
1175365,Delhi,2019-03-30,PP Shaw,Feroz Shah Kotla,0,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Delhi Capitals,tie,,Y,,AY Dandekar,Nitin Menon,1,2019,3,30
1175366,Hyderabad,2019-03-31,JM Bairstow,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,118.0,N,,KN Ananthapadmanabhan,S Ravi,1,2019,3,31
1175367,Chennai,2019-03-31,MS Dhoni,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,8.0,N,,YC Barde,CK Nandan,1,2019,3,31
1175368,Chandigarh,2019-04-01,SM Curran,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Delhi Capitals,Delhi Capitals,field,Kings XI Punjab,runs,14.0,N,,CB Gaffaney,AK Chaudhary,1,2019,4,1
1175369,Jaipur,2019-04-02,S Gopal,Sawai Mansingh Stadium,0,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,Rajasthan Royals,wickets,7.0,N,,AY Dandekar,M Erasmus,1,2019,4,2
1175370,Mumbai,2019-04-03,HH Pandya,Wankhede Stadium,0,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,runs,37.0,N,,RJ Tucker,BNJ Oxenford,1,2019,4,3
1175371,Delhi,2019-04-04,JM Bairstow,Feroz Shah Kotla,0,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5.0,N,,KN Ananthapadmanabhan,C Shamshuddin,1,2019,4,4
1175372,Bengaluru,2019-04-05,AD Russell,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5.0,N,,CB Gaffaney,AK Chaudhary,1,2019,4,5
1178393,Chennai,2019-04-06,Harbhajan Singh,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,22.0,N,,KN Ananthapadmanabhan,RJ Tucker,1,2019,4,6
1178394,Hyderabad,2019-04-06,AS Joseph,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Mumbai Indians,runs,40.0,N,,AY Dandekar,Nitin Menon,1,2019,4,6
1178395,Bengaluru,2019-04-07,K Rabada,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4.0,N,,YC Barde,S Ravi,1,2019,4,7
1178396,Jaipur,2019-04-07,HF Gurney,Sawai Mansingh Stadium,0,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8.0,N,,CB Gaffaney,AK Chaudhary,1,2019,4,7
1178397,Chandigarh,2019-04-08,KL Rahul,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,Kings XI Punjab,wickets,6.0,N,,AY Dandekar,M Erasmus,1,2019,4,8
1178398,Chennai,2019-04-09,DL Chahar,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,Chennai Super Kings,wickets,7.0,N,,RJ Tucker,C Shamshuddin,1,2019,4,9
1178399,Mumbai,2019-04-10,KA Pollard,Wankhede Stadium,0,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Mumbai Indians,wickets,3.0,N,,YC Barde,S Ravi,1,2019,4,10
1178400,Jaipur,2019-04-11,MS Dhoni,Sawai Mansingh Stadium,0,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4.0,N,,UV Gandhe,BNJ Oxenford,1,2019,4,11
1178401,Kolkata,2019-04-12,S Dhawan,Eden Gardens,0,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,7.0,N,,YC Barde,CK Nandan,1,2019,4,12
1178402,Mumbai,2019-04-13,JC Buttler,Wankhede Stadium,0,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,4.0,N,,Nitin Menon,A Nand Kishore,1,2019,4,13
1178403,Chandigarh,2019-04-13,AB de Villiers,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,8.0,N,,UV Gandhe,S Ravi,1,2019,4,13
1178404,Kolkata,2019-04-14,Imran Tahir,Eden Gardens,0,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5.0,N,,RJ Tucker,CK Nandan,1,2019,4,14
1178405,Hyderabad,2019-04-14,KMA Paul,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,Delhi Capitals,runs,39.0,N,,BNJ Oxenford,AK Chaudhary,1,2019,4,14
1178406,Mumbai,2019-04-15,SL Malinga,Wankhede Stadium,0,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,Mumbai Indians,wickets,5.0,N,,M Erasmus,Nitin Menon,1,2019,4,15
1178407,Chandigarh,2019-04-16,R Ashwin,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,12.0,N,,VA Kulkarni,AK Chaudhary,1,2019,4,16
1178408,Hyderabad,2019-04-17,DA Warner,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,bat,Sunrisers Hyderabad,wickets,6.0,N,,UV Gandhe,IJ Gould,1,2019,4,17
1178409,Delhi,2019-04-18,HH Pandya,Feroz Shah Kotla,0,Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,40.0,N,,BNJ Oxenford,NJ Llong,1,2019,4,18
1178410,Kolkata,2019-04-19,V Kohli,Eden Gardens,0,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Royal Challengers Bangalore,runs,10.0,N,,IJ Gould,Nitin Menon,1,2019,4,19
1178411,Jaipur,2019-04-20,SPD Smith,Sawai Mansingh Stadium,0,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,wickets,5.0,N,,YC Barde,S Ravi,1,2019,4,20
1178412,Delhi,2019-04-20,SS Iyer,Feroz Shah Kotla,0,Delhi Capitals,Kings XI Punjab,Delhi Capitals,field,Delhi Capitals,wickets,5.0,N,,UV Gandhe,C Shamshuddin,1,2019,4,20
1178413,Hyderabad,2019-04-21,KK Ahmed,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,9.0,N,,NJ Llong,Nitin Menon,1,2019,4,21
1178414,Bengaluru,2019-04-21,PA Patel,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,1.0,N,,RJ Tucker,VA Kulkarni,1,2019,4,21
1178415,Jaipur,2019-04-22,RR Pant,Sawai Mansingh Stadium,0,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,6.0,N,,A Nand Kishore,S Ravi,1,2019,4,22
1178416,Chennai,2019-04-23,SR Watson,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,wickets,6.0,N,,NJ Llong,AK Chaudhary,1,2019,4,23
1178417,Bengaluru,2019-04-24,AB de Villiers,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,runs,17.0,N,,C Shamshuddin,BNJ Oxenford,1,2019,4,24
